Version 4
SHEET 1 3000 2516
WIRE 1184 1088 1152 1088
WIRE 1248 1088 1184 1088
WIRE 1392 1088 1312 1088
WIRE 1824 1152 1760 1152
WIRE 1968 1152 1904 1152
WIRE 832 1200 816 1200
WIRE 832 1216 832 1200
WIRE 1264 1216 1248 1216
WIRE 1856 1216 1840 1216
WIRE 800 1232 720 1232
WIRE 1264 1232 1264 1216
WIRE 1856 1232 1856 1216
WIRE 960 1248 960 1088
WIRE 960 1248 864 1248
WIRE 976 1248 960 1248
WIRE 1072 1248 1040 1248
WIRE 1184 1248 1184 1088
WIRE 1184 1248 1152 1248
WIRE 1232 1248 1184 1248
WIRE 1664 1248 1632 1248
WIRE 1760 1248 1760 1152
WIRE 1760 1248 1744 1248
WIRE 1824 1248 1760 1248
WIRE 800 1264 752 1264
WIRE 1392 1264 1392 1088
WIRE 1392 1264 1296 1264
WIRE 1600 1264 1392 1264
WIRE 1968 1264 1968 1152
WIRE 1968 1264 1888 1264
WIRE 2112 1264 2112 688
WIRE 2112 1264 1968 1264
WIRE 720 1280 720 1232
WIRE 1232 1280 1184 1280
WIRE 1632 1280 1632 1248
WIRE 1824 1280 1792 1280
WIRE 832 1296 832 1280
WIRE 832 1296 816 1296
WIRE 1264 1312 1264 1296
WIRE 1264 1312 1248 1312
WIRE 1600 1312 1600 1264
WIRE 1792 1312 1792 1280
WIRE 1792 1312 1600 1312
WIRE 1856 1312 1856 1296
WIRE 1856 1312 1840 1312
WIRE 960 1328 960 1248
WIRE 1184 1376 1184 1280
WIRE 1232 1376 1184 1376
WIRE 1232 1408 1232 1376
WIRE 752 1504 752 1264
WIRE 960 1504 960 1408
WIRE 960 1504 752 1504
WIRE 1008 1504 960 1504
WIRE 1392 1504 1392 1264
WIRE 1392 1504 1088 1504
WIRE 368 1600 368 192
WIRE 736 1600 368 1600
WIRE 864 1600 800 1600
WIRE 1184 1600 1184 1376
WIRE 1184 1600 944 1600
FLAG -64 128 0
FLAG -64 320 0
FLAG 80 688 0
FLAG 2832 -96 square
IOPIN 2832 -96 Out
FLAG 128 528 Vcc
FLAG 128 832 Vee
FLAG 160 144 Vcc
FLAG 160 240 Vee
FLAG 1104 128 Vcc
FLAG 1104 224 Vee
FLAG 1024 432 0
FLAG 912 336 0
FLAG 2832 160 sine
IOPIN 2832 160 Out
FLAG 560 352 0
FLAG 1456 336 0
FLAG 1712 336 0
FLAG 2832 416 triangle
IOPIN 2832 416 Out
FLAG 880 688 Vcc
FLAG 880 784 Vee
FLAG 2512 112 Vcc
FLAG 2512 208 Vee
FLAG 2608 288 0
FLAG 2512 -144 Vcc
FLAG 2512 -48 Vee
FLAG 2608 32 0
FLAG 2512 368 Vcc
FLAG 2512 464 Vee
FLAG 2608 544 0
FLAG 2096 128 Vcc
FLAG 2096 224 Vee
FLAG 1888 192 0
FLAG 784 896 0
FLAG 1408 688 Vcc
FLAG 1408 784 Vee
FLAG 1200 752 0
FLAG 816 1200 Vcc
FLAG 816 1296 Vee
FLAG 1248 1216 Vcc
FLAG 1248 1312 Vee
FLAG 2512 624 Vcc
FLAG 2512 720 Vee
FLAG 2608 800 0
FLAG 2832 672 sawtooth
IOPIN 2832 672 Out
FLAG 1840 1216 Vcc
FLAG 1840 1312 Vee
FLAG 1632 1280 0
FLAG 720 1280 0
FLAG 1232 1408 0
SYMBOL OpAmps\\UniversalOpamp2 176 192 R0
SYMATTR InstName U1
SYMBOL cap 48 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 64 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 304 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 45.3k
SYMBOL res 304 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL voltage 128 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL voltage 128 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5V
SYMBOL OpAmps\\UniversalOpamp2 1120 176 R0
SYMATTR InstName U2
SYMBOL res 1216 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5.9k
SYMBOL res 1040 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 1040 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 896 240 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 896 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 13.3k
SYMBOL res 752 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 13.3k
SYMBOL res 528 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.5k
SYMBOL res 576 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 2.5k
SYMBOL res 1408 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 13.3k
SYMBOL cap 1440 240 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 1664 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 13.3k
SYMBOL cap 1696 240 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 768 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_in
SYMATTR Value 100k
SYMBOL cap 928 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1.59n
SYMBOL res 960 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_fb
SYMATTR Value 1Meg
SYMBOL OpAmps\\UniversalOpamp2 896 736 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpamp2 2528 160 R0
SYMATTR InstName U4
SYMBOL res 2448 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 2592 160 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 2528 -96 R0
SYMATTR InstName U5
SYMBOL res 2448 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 2592 -96 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 2528 416 R0
SYMATTR InstName U6
SYMBOL res 2448 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 2592 416 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 2112 176 R0
SYMATTR InstName U7
SYMBOL res 2176 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_f_sin
SYMATTR Value 16.1k
SYMBOL res 2016 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_g_sin
SYMATTR Value 10k
SYMBOL res 768 768 R0
SYMATTR InstName R_comp
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpamp2 1424 736 R0
SYMATTR InstName U8
SYMBOL res 1488 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_f_tri
SYMATTR Value 1.2k
SYMBOL res 1328 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_g_tri
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpamp2 832 1248 R0
SYMATTR InstName U10
SYMBOL OpAmps\\UniversalOpamp2 1264 1264 R0
SYMATTR InstName U11
SYMBOL diode 1040 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL diode 976 1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res 1168 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1.5k
SYMBOL res 1168 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL cap 1312 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 50n
SYMBOL res 944 1312 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1104 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 40k
SYMBOL OpAmps\\UniversalOpamp2 2528 672 R0
SYMATTR InstName U9
SYMBOL res 2448 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 2592 672 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 1856 1264 R0
SYMATTR InstName U12
SYMBOL res 1920 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_f_swth
SYMATTR Value 11k
SYMBOL res 1760 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_g_swth
SYMATTR Value 10k
SYMBOL res 960 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_sync
SYMATTR Value 1k
SYMBOL diode 736 1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D_sync
TEXT 0 952 Left 2 !.tran 0 10m 0 1u uic
TEXT -104 32 Left 2 ;Square Wave Generator
TEXT 632 0 Left 2 ;Sine Wave Generator
TEXT 664 960 Left 2 ;Triangle Wave Generator
TEXT 2312 -224 Left 2 ;Op-Amp based Buffers
TEXT 392 360 Left 2 ;Anti-Clipping \nVoltage Divider
TEXT 1832 0 Left 2 ;Non-Inverting Amplifier
TEXT 1144 560 Left 2 ;Non-Inverting Amplifier
TEXT 1576 1088 Left 2 ;Non-Inverting Amplifier
TEXT 664 1040 Left 2 ;Sawtooth Wave Generator
TEXT -280 -272 Left 2 ;Basic Signal Generator - Fixed at 1 kHz
TEXT -8 464 Left 2 ;Supply Voltage
TEXT -8 928 Left 2 ;Simulation Instructions:
RECTANGLE Normal 352 384 -112 16 2
RECTANGLE Normal 2256 304 1824 -16 2
RECTANGLE Normal 656 976 1088 464 2
RECTANGLE Normal 1568 864 1136 544 2
RECTANGLE Normal 2768 848 2304 -240 2
RECTANGLE Normal 2000 1392 1568 1072 2
RECTANGLE Normal 272 896 -16 448 2
RECTANGLE Normal 1792 448 624 -16 2
RECTANGLE Normal 592 400 384 112 2
RECTANGLE Normal 1424 1664 656 1024 2
RECTANGLE Normal 2800 1696 -288 -288 2
