Version 4
SHEET 1 3052 2516
WIRE 1856 1424 1840 1424
WIRE 960 1440 960 1360
WIRE 1184 1488 1184 1392
WIRE 1232 1488 1184 1488
WIRE 1232 1520 1232 1488
WIRE 752 1616 752 1376
WIRE 960 1616 960 1520
WIRE 960 1616 752 1616
WIRE 1008 1616 960 1616
WIRE 1392 1616 1392 1376
WIRE 1392 1616 1088 1616
WIRE 368 1712 368 304
WIRE 736 1712 368 1712
WIRE 864 1712 800 1712
WIRE 1184 1712 1184 1488
WIRE 1184 1712 944 1712
FLAG -64 240 0
FLAG -64 432 0
FLAG 80 800 0
FLAG 2832 16 square
IOPIN 2832 16 Out
FLAG 128 640 Vcc
FLAG 128 944 Vee
FLAG 160 256 Vcc
FLAG 160 352 Vee
FLAG 1104 240 Vcc
FLAG 1104 336 Vee
FLAG 1024 544 0
FLAG 912 448 0
FLAG 2832 272 sine
IOPIN 2832 272 Out
FLAG 560 464 0
FLAG 1456 448 0
FLAG 1712 448 0
FLAG 2832 528 triangle
IOPIN 2832 528 Out
FLAG 880 800 Vcc
FLAG 880 896 Vee
FLAG 2512 224 Vcc
FLAG 2512 320 Vee
FLAG 2608 400 0
FLAG 2512 -32 Vcc
FLAG 2512 64 Vee
FLAG 2672 144 0
FLAG 2512 480 Vcc
FLAG 2512 576 Vee
FLAG 2608 656 0
FLAG 2096 240 Vcc
FLAG 2096 336 Vee
FLAG 1888 304 0
FLAG 784 1008 0
FLAG 1408 800 Vcc
FLAG 1408 896 Vee
FLAG 1200 864 0
FLAG 816 1312 Vcc
FLAG 816 1408 Vee
FLAG 1248 1328 Vcc
FLAG 1248 1424 Vee
FLAG 2512 736 Vcc
FLAG 2512 832 Vee
FLAG 2608 912 0
FLAG 2832 784 sawtooth
IOPIN 2832 784 Out
FLAG 1840 1328 Vcc
FLAG 1840 1424 Vee
FLAG 1632 1392 0
FLAG 720 1392 0
FLAG 1232 1520 0
FLAG 1648 -112 Vcc
FLAG 1648 -16 Vee
FLAG 1440 -48 0
SYMBOL cap 48 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 64 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 304 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 45k
SYMBOL res 304 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL voltage 128 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL voltage 128 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5V
SYMBOL res 1216 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5.9k
SYMBOL res 1040 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 1040 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 896 352 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 896 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 13.3k
SYMBOL res 752 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 13.3k
SYMBOL res 528 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.5k
SYMBOL res 576 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 2.5k
SYMBOL res 1408 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 13.3k
SYMBOL cap 1440 352 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 1664 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 13.3k
SYMBOL cap 1696 352 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 768 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_in
SYMATTR Value 100k
SYMBOL cap 928 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1.59n
SYMBOL res 960 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_fb
SYMATTR Value 1Meg
SYMBOL res 2448 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 2592 272 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 2448 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 2656 16 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 2448 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 2592 528 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 2176 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_f_sin
SYMATTR Value 16.1k
SYMBOL res 2016 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_g_sin
SYMATTR Value 10k
SYMBOL res 768 880 R0
SYMATTR InstName R_comp
SYMATTR Value 100k
SYMBOL res 1488 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_f_tri
SYMATTR Value 1.2k
SYMBOL res 1328 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_g_tri
SYMATTR Value 10k
SYMBOL diode 1040 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL diode 976 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res 1168 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1.5k
SYMBOL res 1168 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL cap 1312 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 50n
SYMBOL res 944 1424 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1104 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 40k
SYMBOL res 2448 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 2592 784 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 1920 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_f_swth
SYMATTR Value 11k
SYMBOL res 1760 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_g_swth
SYMATTR Value 10k
SYMBOL res 960 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_sync
SYMATTR Value 1k
SYMBOL diode 736 1728 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D_sync
SYMBOL OpAmps\\LT1364 1120 224 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LT1364 2112 224 R0
SYMATTR InstName U3
SYMBOL OpAmps\\LT1364 896 784 R0
SYMATTR InstName U4
SYMBOL OpAmps\\LT1364 1424 784 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1364 832 1296 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LT1364 1264 1312 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LT1364 1856 1312 R0
SYMATTR InstName U8
SYMBOL OpAmps\\LT1364 176 240 R0
SYMATTR InstName U1
SYMBOL res 1728 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_f_sqr
SYMATTR Value 10k
SYMBOL res 1568 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_g_sqr
SYMATTR Value 10k
SYMBOL OpAmps\\LT1364 1664 -128 R0
SYMATTR InstName U13
SYMBOL res 2672 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_damp
SYMATTR Value 220
SYMBOL OpAmps\\LT1632 2528 -48 R0
WINDOW 0 16 32 VLeft 2
WINDOW 3 16 96 VRight 2
SYMATTR InstName U12
SYMBOL OpAmps\\LT1632 2528 208 R0
WINDOW 0 16 32 VLeft 2
WINDOW 3 16 96 VRight 2
SYMATTR InstName U9
SYMBOL OpAmps\\LT1632 2528 464 R0
WINDOW 0 16 32 VLeft 2
WINDOW 3 16 96 VRight 2
SYMATTR InstName U10
SYMBOL OpAmps\\LT1632 2528 720 R0
WINDOW 0 16 32 VLeft 2
WINDOW 3 16 96 VRight 2
SYMATTR InstName U11
TEXT 0 1064 Left 2 !.tran 0 20m 0 1u uic
TEXT -104 144 Left 2 ;Square Wave Generator
TEXT 632 112 Left 2 ;Sine Wave Generator
TEXT 664 1072 Left 2 ;Triangle Wave Generator
TEXT 2312 -112 Left 2 ;Op-Amp based Buffers
TEXT 392 472 Left 2 ;Anti-Clipping \nVoltage Divider
TEXT 1832 112 Left 2 ;Non-Inverting Amplifier
TEXT 1144 672 Left 2 ;Non-Inverting Amplifier
TEXT 1576 1200 Left 2 ;Non-Inverting Amplifier
TEXT 664 1152 Left 2 ;Sawtooth Wave Generator
TEXT -280 -272 Left 2 ;Basic Signal Generator - Fixed at 1 kHz
TEXT -8 576 Left 2 ;Supply Voltage
TEXT -8 1040 Left 2 ;Simulation Instructions:
TEXT 1384 -240 Left 2 ;Non-Inverting Amplifier
RECTANGLE Normal 352 496 -112 128 2
RECTANGLE Normal 2256 416 1824 96 2
RECTANGLE Normal 656 1088 1088 576 2
RECTANGLE Normal 1568 976 1136 656 2
RECTANGLE Normal 2768 960 2304 -128 2
RECTANGLE Normal 2000 1504 1568 1184 2
RECTANGLE Normal 272 1008 -16 560 2
RECTANGLE Normal 1792 560 624 96 2
RECTANGLE Normal 592 512 384 224 2
RECTANGLE Normal 1424 1776 656 1136 2
RECTANGLE Normal 1808 64 1376 -256 2
RECTANGLE Normal 2800 1824 -288 -288 2
